official_id,name,municipality,prefecture,source_url,extraction_method,last_updated
9da9654f98acf14c,住民登録,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
be1e0219f8d29f0c,上下水道,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d6e38a89a8d062b4,浄化槽,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c094c6271403a243,除雪,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
18718a0625124bc5,道路・河川,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
47b05c9166b8e52d,動物・ペット,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
3f5c76e0bd51176f,墓地・墓園,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
9bb6405423407397,消費・生活,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
e82d61413fd88321,くらしの相談,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
1375931a2fbe445f,住まい・土地,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
5ef92a524e74d60f,市営住宅,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
acbd15a04e3fdbea,環境・公害,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7166ad2c4ce1ac01,市民参加,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
28e88d17f72efa17,町内会,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ec258b1b90fc8532,市民活動,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b86c7f9eb3e5dd9e,緑化・公園,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
796d51cec7c4bc6b,税金,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
e605fb12bd97969e,予防接種,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b7752fd79751a0fc,健康診査,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
471a49e5df0c96f7,成人の検診・検査,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
20b70648e2e2db20,介護保険,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
3506da6b303985ea,後期高齢者医療制,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
49c1b25c5a8d0940,高齢者福祉,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ab802f7594b9ec35,障害福祉,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
fdc502d5f9dc50f0,健康づくり,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
aec5b0fa712eacd2,医療助成,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0620c32fd2ec8e6f,生活保護,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
f0af76551c612fe5,国民年金,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
a4a8890824b403bd,国民健康保険,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
9eb15ee0b486374e,地域医療連携,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
06df652a47f4c004,子育て情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0dda1c983aba26cb,子育て相談,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
948e6efead1e36eb,妊娠・出産,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b6fa8cbcd9f2203b,講座・教室,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ede3fad5b9ec4c56,助成・手当,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
e2a82f36e6664a34,支援・応援,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0ef8ed89dd10e8ec,支援プラン・計画,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
8d0ef00a182b9758,こども家庭センターここらん,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
08940e9fd6100718,発達支援,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
30b9b5854ccc66d1,児童館,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c4ebdbcb951ac604,一時預,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
268bd0cb25fff2e3,保育所,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ca8fbdfb8273fdcc,小学校,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
3c016d3917a73a56,青少年,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
985d76ee274afdeb,社会教育,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
a4f3963a2f04e656,生涯学習,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d439e9d2a0682afc,教育委員会,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b27fece91327f657,市立室蘭看護専門,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0f70a4f816557d78,文化・芸術,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c06279188fa609c0,文化財,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
f8a46b7c7816062f,博物館,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d84eeb7217e6d052,図書館,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
3d22cfb02e4e4ccb,観光情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ccf920faad1dcc0f,雇用・労働,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
027e18a4ec7dc7ab,企業誘致,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
70d86375ea8d08fe,工業,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b6f3bb30574b0030,経営支援,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
cd3d101d308b87e4,商業,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
225c9a2243037e13,農林水産業,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
a56030b9da94b4ba,卸売市場,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
3bf61385d2dda561,港湾,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
531e8eb01eaa3a2d,公共工事,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d72244ad9e7f299f,建築,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
4ec3ef200cb94364,開発許可,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
8befd529ea76a795,環境エネルギー・水素,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c04ded37ad1b47c0,消防本部,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ccc497e04443aa06,防災情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
f9adea6d5b4a9c76,火災,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
4d3d620152c82a70,災害,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ad2af5f4e0deaf7f,消防,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
12bc87a3a70d3b54,救急・救命,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
1d730bf1f812fa0b,交通安全,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
a6e121ad92be2773,各種計画,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
5a8eb10cb0f6ce48,政策・計画,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
e212c321fc4d8cbd,財政,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d71ce2bd9d51d9f2,行財政改革,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
aad48203d32b31ab,広域の取り組み,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7215896f7e87bbe9,情報公開,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ecb18512ed71f060,選挙,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
036cba5a9aadf156,監査,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7fb04a60522cedb0,行政不服審査,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
50f7aa83fe61c190,審議会,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0b654ee5da0da0d8,資料・統計,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
bdd6b74d7ee62438,公有財産売却,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c9ee1c27459e6473,入札・契約,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0b798c3c5f26dc63,指定管理者制度,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
a4a7a87703e97f48,国際交流,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
53efdee246f5f99c,広報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
85e5876c2764c462,情報推進,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ecf4b2fd98ed947a,男女平等参画,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
58710f79c0be6006,市議会,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
701ef1f8d8d58357,市の概要,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
bea673150c5316de,市長,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
518ccf6154f9314b,電子申請,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
6a675a3946a9d0e0,公共施設,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
39906c7e4272b134,国内交流,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
8b98bad06944826a,採用情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
888e94a4a7c1b596,都市計画,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
c26be95bcfe5213a,協力隊,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
65efb6f2e76259d4,庁舎案内,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
8dc3e2c6fa9610e8,ふるさと納税,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d77e49cc9cfc1a41,移住情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
59d0c7a1dc728591,国勢調査,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
bcd4d17f66c40a10,戸籍振,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
188ebabe310d57e6,証明書,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
49caa43b8a0aa364,入札,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
4b734801618c6c06,届出・証明,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
38d7fd56ce998006,出産・子育て,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
0c17fb9e3f7ff25f,入園・入学,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
22a23eab6d0f3613,保険・医療,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b87616572e062240,介護・高齢,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
d67633973058e1ad,引越・住まい,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
ccdec84f68a18bbf,地域活動,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7160669cd3614670,結婚・離婚,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b6a71f349c8610b2,補助・助成,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7617d74a39f9f175,申請書,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
4cf763314bc53dba,室蘭市公共施設,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
91f07949aa0e8aab,公共施設予約,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
86d3fefb068647e7,図書館情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
7957d9452979d280,議会中継,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
afe2fb2858a731ab,例規集,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
65a88c98a629e10b,市長の部屋,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
aefb4ee8c0feeb32,室蘭市議会,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
2747413283444293,組織情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
e010c5b58a1547fb,市立室蘭総合病院,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b7686ba02a03e2ce,広報むろらん,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
bcb316182e21b750,個人情報,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
b0b3d6c92a383aae,ご利用について,Unknown,北海道,https://www.city.muroran.lg.jp,list,2025-10-25 10:23:51
6c1bab8fb8326256,行政・まちづくり,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
cdc25273f3181014,記者会見記録,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
20b485fc9ce0633e,市長交際費,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
fe03311b85a9d14b,市長と話そう「en（えん）とーく」,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
9348dfd20a3b1037,ようこそ市長の部屋へ,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
a66dca11e27f75d4,国土利用計画法,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
b7ecc27a5b622c22,「なつかしの写真」を募集しています,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=208,list,2025-10-25 10:23:52
066f706c12fc4fdd,市長交際費執行状,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?category=269,list,2025-10-25 10:23:55
f7f31ab4bc3eb1eb,平成14年4月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
a02e0c89922ee4af,平成15年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
9d5f5721cba7ca7f,平成19年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
eb19e66badffe5fc,平成23年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
fb6ca70c9dff3d76,平成27年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
fcff1e0229ce3e37,令和元年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
b4b4985944838bc3,令和5年5月,Unknown,北海道,https://www.city.muroran.lg.jp/administration/?content=2070,table,2025-10-25 10:23:58
